INFO:__main__:Removing webhook to enable polling...
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: 
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
ERROR:__main__:Polling loop error: [Errno 8] nodename nor servname provided, or not known
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://api.telegram.org/bot8379431489:AAH2xUGuEy0_FZV8vnN8_vyIII13VqDPryU/getUpdates?offset=760853566&timeout=10 "HTTP/1.1 200 OK"
